;SQ_SIMULATION;SQ_TEST;BASELINE
Totem33.xml;0.14470238095238086;0.07543650793650802;0.03799603174603161
Totem34.xml;0.1561904761904762;0.11182539682539694;0.02656746031746038
Totem35.xml;0.2509325396825397;0.23363095238095244;0.03874999999999995
Totem36.xml;0.2108928571428571;0.08009920634920631;0.027619047619047765
Totem37.xml;0.17279761904761937;0.1518452380952382;0.036924603174603
Totem38.xml;0.11843253968253964;0.11394841269841283;0.032579365079364875
Totem39.xml;0.1451984126984125;0.0993452380952381;0.027281746031745935
Totem4.xml;0.22412698412698406;0.10396825396825393;0.04509920634920639
Totem40.xml;0.1937103174603173;0.11654761904761912;0.028313492063491874
Totem41.xml;0.1852380952380953;0.06696428571428603;0.028313492063492207
Totem42.xml;0.18716269841269828;0.06728174603174608;0.03773809523809524
Totem43.xml;0.1389880952380953;0.14109126984126974;0.027976190476190488
Totem44.xml;0.2206547619047622;0.11952380952380948;0.028571428571428692
Totem45.xml;0.16410714285714278;0.15426587301587302;0.029285714285714137
Totem46.xml;0.12283730158730144;0.12583333333333302;0.029821428571428554
Totem47.xml;0.12946428571428548;0.16454365079365074;0.037797619047619135
Totem48.xml;0.14849206349206345;0.1305952380952381;0.03936507936507938
Totem49.xml;0.1597222222222221;0.0941468253968255;0.049444444444444624
Totem5.xml;0.16996031746031748;0.11339285714285718;0.028650793650793815
Totem50.xml;0.2083531746031747;0.12067460317460332;0.030813492063492043
Totem51.xml;0.18728174603174608;0.12244047619047616;0.03003968253968259
Totem52.xml;0.1825;0.10865079365079378;0.03615079365079377
Totem53.xml;0.13170634920634927;0.09835317460317461;0.03724206349206349
Totem54.xml;0.12690476190476185;0.12978174603174608;0.027182539682539697
Totem55.xml;0.18632936507936515;0.11063492063492053;0.03593253968253973
Totem56.xml;0.2841865079365081;0.11464285714285694;0.03686507936507921
Totem57.xml;0.169702380952381;0.10519841269841257;0.038035714285714284
Totem58.xml;0.12484126984126975;0.13150793650793646;0.03698412698412701
Totem59.xml;0.15898809523809532;0.08954365079365068;0.03646825396825393
Totem6.xml;0.2787103174603175;0.1391468253968251;0.036746031746031305
Totem60.xml;0.18285714285714305;0.12230158730158724;0.02791666666666659
Totem61.xml;0.14730158730158727;0.060694444444444495;0.04591269841269818
Totem62.xml;0.22174603174603147;0.0804960317460316;0.03970238095238088
Totem63.xml;0.20934523809523808;0.09763888888888905;0.027936507936507815
Totem64.xml;0.1343253968253969;0.16722222222222205;0.029047619047618878
Totem65.xml;0.11128968253968241;0.07928571428571429;0.037757936507936574
Totem66.xml;0.14623015873015877;0.27382936507936495;0.029246031746031798
Totem67.xml;0.11684523809523817;0.09755952380952382;0.04547619047619045
Totem68.xml;0.19454365079365088;0.047976190476190395;0.030238095238095175
Totem69.xml;0.15769841269841267;0.16599206349206364;0.0267857142857143
Totem7.xml;0.21498015873015885;0.11206349206349209;0.027996031746031935
Totem70.xml;0.21829365079365093;0.1301984126984126;0.048968253968253994
Totem71.xml;0.17265873015873;0.07831349206349192;0.02815476190476185
Totem72.xml;0.10771825396825419;0.13442460317460325;0.02942460317460316
Totem73.xml;0.21373015873015888;0.19640873015872995;0.027519841269841305
Totem74.xml;0.19218253968253973;0.11289682539682533;0.030059523809523703
Totem75.xml;0.17001984126984127;0.1174007936507937;0.02924603174603191
Totem76.xml;0.2088888888888889;0.1373214285714286;0.02932539682539681
Totem77.xml;0.185436507936508;0.08529761904761912;0.035813492063491936
Totem78.xml;0.22402777777777783;0.09769841269841273;0.02980158730158733
Totem79.xml;0.18625000000000003;0.13513888888888903;0.028035714285714164
Totem8.xml;0.22595238095238135;0.15767857142857133;0.02902777777777754
Totem80.xml;0.11765873015873007;0.0929365079365082;0.038353174603175
Totem81.xml;0.1595039682539683;0.1478571428571429;0.04888888888888898
Totem82.xml;0.14140873015873023;0.11628968253968275;0.03753968253968232
Totem83.xml;0.1782936507936509;0.09474206349206349;0.029067460317460214
Totem84.xml;0.5270436507936508;0.27097222222222206;0.0368650793650791
Totem85.xml;0.22708333333333341;0.14462301587301618;0.028650793650793704
Totem86.xml;0.15452380952380962;0.10519841269841268;0.043988095238095104
Totem87.xml;0.17087301587301573;0.08246031746031757;0.028174603174603408
Totem88.xml;0.14404761904761898;0.14488095238095233;0.02749999999999997
Totem89.xml;0.15287698412698414;0.1593253968253966;0.038075396825396846
Totem9.xml;0.12843253968253954;0.15087301587301571;0.03706349206349202
Totem90.xml;0.17589285714285707;0.14908730158730144;0.02857142857142847
Totem91.xml;0.24944444444444458;0.14218253968253947;0.033134920634920406
Totem92.xml;0.12601190476190482;0.11301587301587335;0.03813492063492052
Totem93.xml;0.24184523809523795;0.13371031746031725;0.028849206349206513
Totem94.xml;0.18888888888888888;0.10484126984126962;0.03799603174603183
Totem95.xml;0.17361111111111127;0.18091269841269841;0.028849206349206513
Totem96.xml;0.1401190476190476;0.10835317460317462;0.028968253968253976
Totem97.xml;0.12414682539682509;0.12549603174603152;0.05047619047619045
Totem98.xml;0.1905753968253966;0.11099206349206348;0.05642857142857172
Totem99.xml;0.1381944444444444;0.10123015873015861;0.037182539682539595
Totem999.xml;0.14793650793650792;0.1367857142857143;0.04583333333333328
