;SQ_SIMULATION;SQ_TEST;BASELINE
Totem69.xml;0.2531349206349206;0.225813492063492;0.07803571428571421
Totem7.xml;0.25031746031746016;0.2949603174603175;0.08936507936507943
Totem70.xml;0.2748412698412698;0.16148809523809515;0.09575396825396831
Totem71.xml;0.2718650793650792;0.2146230158730158;0.08565476190476184
Totem72.xml;0.21172619047619057;0.13924603174603156;0.082420634920635
Totem73.xml;0.22277777777777785;0.19823412698412712;0.09694444444444439
Totem74.xml;0.3028968253968254;0.1473214285714286;0.07823412698412702
Totem75.xml;0.2901190476190475;0.2577777777777778;0.09956349206349224
Totem76.xml;0.2075396825396827;0.24444444444444435;0.07234126984126976
Totem77.xml;0.21712301587301586;0.13248015873015884;0.08390873015873013
Totem78.xml;0.22746031746031725;0.18432539682539673;0.06873015873015875
Totem79.xml;0.287797619047619;0.18994047619047627;0.08704365079365062
Totem8.xml;0.247797619047619;0.17958333333333343;0.0824206349206349
Totem80.xml;0.22337301587301572;0.22311507936507935;0.07128968253968249
Totem81.xml;0.24938492063492068;0.1765674603174603;0.0748214285714286
Totem82.xml;0.2516666666666666;0.12863095238095223;0.07505952380952385
Totem83.xml;0.24202380952380953;0.1617658730158732;0.07519841269841276
Totem84.xml;0.33890873015873013;0.257876984126984;0.0960714285714287
Totem85.xml;0.3503571428571429;0.1323214285714287;0.08386904761904757
Totem86.xml;0.25071428571428567;0.21851190476190474;0.06525793650793632
Totem87.xml;0.2533333333333334;0.19087301587301575;0.08509920634920642
Totem88.xml;0.22351190476190486;0.1661309523809522;0.07996031746031762
Totem89.xml;0.2943253968253967;0.2175595238095238;0.08398809523809503
Totem9.xml;0.2625793650793651;0.18440476190476207;0.07898809523809525
Totem90.xml;0.2807738095238096;0.20123015873015881;0.06980158730158748
Totem91.xml;0.272797619047619;0.24478174603174607;0.07636904761904773
Totem92.xml;0.25521825396825404;0.1280753968253967;0.081686507936508
Totem93.xml;0.3024801587301589;0.182519841269841;0.07569444444444451
Totem94.xml;0.2196825396825398;0.16440476190476194;0.0939484126984127
Totem95.xml;0.24716269841269844;0.1815079365079364;0.07121031746031725
Totem96.xml;0.2442063492063492;0.14041666666666675;0.0782341269841268
Totem97.xml;0.24295634920634934;0.17672619047619043;0.08515873015872999
Totem98.xml;0.21807539682539678;0.23333333333333328;0.08537698412698391
Totem99.xml;0.23392857142857137;0.15942460317460339;0.10575396825396888
Totem999.xml;0.21053571428571416;0.1828373015873016;0.08313492063492067
