;SQ_SIMULATION;SQ_TEST;BASELINE
Totem127.xml;0.28021825396825395;0.12623015873015875;0.10702380952380963
Totem128.xml;0.33087301587301576;0.16382936507936507;0.11198412698412707
Totem13.xml;0.2043253968253972;0.0756944444444444;0.0842261904761904
Totem14.xml;0.37329365079365084;0.21763888888888883;0.10164682539682535
Totem15.xml;0.3163690476190478;0.1823611111111112;0.09503968253968265
Totem16.xml;0.27075396825396836;0.1699801587301587;0.116468253968254
Totem17.xml;0.3163492063492064;0.24230158730158735;0.12323412698412683
Totem18.xml;0.26176587301587284;0.23378968253968258;0.09726190476190466
Totem19.xml;0.2957539682539684;0.16523809523809518;0.10319444444444459
Totem2.xml;0.28315476190476185;0.21474206349206348;0.12533730158730194
Totem20.xml;0.26482142857142843;0.09960317460317458;0.10958333333333325
Totem21.xml;0.2593253968253967;0.0960714285714287;0.11601190476190493
Totem22.xml;0.23668650793650803;0.16892857142857143;0.10123015873015873
Totem23.xml;0.3348214285714286;0.1968849206349209;0.11813492063492059
Totem24.xml;0.3257738095238094;0.211686507936508;0.10410714285714273
Totem25.xml;0.21438492063492043;0.14601190476190495;0.08537698412698391
Totem26.xml;0.23111111111111104;0.1354761904761903;0.11702380952380953
Totem27.xml;0.3012896825396826;0.1811111111111111;0.1218650793650794
Totem28.xml;0.29599206349206353;0.18898809523809512;0.08253968253968258
Totem29.xml;0.2741865079365079;0.24984126984126998;0.08232142857142866
Totem3.xml;0.31678571428571434;0.2017063492063491;0.11287698412698433
Totem30.xml;0.37857142857142845;0.22938492063492055;0.08950396825396822
Totem32.xml;0.2527976190476193;0.17581349206349206;0.12204365079365098
Totem33.xml;0.23904761904761906;0.23757936507936528;0.09436507936507943
Totem34.xml;0.31039682539682545;0.2569246031746032;0.09009920634920632
Totem35.xml;0.2978373015873016;0.19369047619047597;0.09458333333333369
Totem36.xml;0.2631349206349205;0.18099206349206332;0.0858333333333332
Totem37.xml;0.26809523809523805;0.0763690476190475;0.10579365079365077
Totem38.xml;0.19793650793650797;0.20982142857142871;0.12005952380952378
Totem39.xml;0.3037698412698411;0.15640873015873025;0.09571428571428553
Totem4.xml;0.31367063492063496;0.20759920634920626;0.09093253968253978
Totem40.xml;0.32198412698412704;0.1458531746031747;0.0920039682539684
Totem41.xml;0.24523809523809537;0.22976190476190472;0.08575396825396808
Totem42.xml;0.34424603174603174;0.1559920634920634;0.11390873015873015
Totem43.xml;0.3264087301587303;0.10656746031746023;0.12174603174603171
Totem44.xml;0.306904761904762;0.07323412698412712;0.10027777777777791
Totem45.xml;0.32744047619047634;0.1042857142857142;0.10950396825396835
Totem46.xml;0.2822023809523808;0.1556547619047619;0.09787698412698398
Totem47.xml;0.2731944444444444;0.12809523809523837;0.09426587301587319
Totem48.xml;0.31339285714285714;0.1915079365079364;0.11339285714285718
Totem49.xml;0.33087301587301576;0.29101190476190475;0.12293650793650801
Totem5.xml;0.2138888888888888;0.19039682539682556;0.10386904761904758
Totem50.xml;0.24841269841269853;0.1138095238095237;0.12704365079365088
Totem51.xml;0.25702380952380965;0.17581349206349217;0.11492063492063498
Totem52.xml;0.2805753968253969;0.23539682539682572;0.10047619047619061
Totem53.xml;0.26388888888888884;0.14128968253968255;0.12103174603174593
Totem54.xml;0.26289682539682546;0.1727182539682538;0.08501984126984119
Totem55.xml;0.2231547619047619;0.2524206349206347;0.09791666666666676
Totem56.xml;0.36023809523809514;0.1875595238095239;0.11150793650793633
Totem57.xml;0.2278769841269841;0.12869047619047636;0.08271825396825427
Totem58.xml;0.31611111111111123;0.16420634920634913;0.11777777777777765
Totem59.xml;0.25329365079365074;0.1124007936507938;0.10896825396825405
Totem6.xml;0.3234325396825397;0.09323412698412703;0.09597222222222224
Totem60.xml;0.2207539682539683;0.061765873015872774;0.09749999999999992
Totem61.xml;0.33666666666666645;0.11081349206349222;0.12124999999999997
Totem62.xml;0.3019642857142856;0.1971031746031745;0.09498015873015886
Totem63.xml;0.3399404761904762;0.15876984126984117;0.1005555555555554
Totem64.xml;0.26795634920634914;0.14376984126984138;0.11904761904761896
Totem65.xml;0.25795634920634924;0.22240079365079346;0.09688492063492049
Totem66.xml;0.22093253968253967;0.10251984126984126;0.08170634920634934
Totem67.xml;0.21809523809523812;0.2298809523809523;0.1232738095238094
Totem68.xml;0.26623015873015865;0.1389285714285714;0.09984126984126995
Totem69.xml;0.22490079365079352;0.1567261904761903;0.11757936507936528
Totem7.xml;0.19825396825396824;0.13091269841269848;0.1176587301587303
Totem70.xml;0.3514682539682539;0.10609126984126982;0.11996031746031732
Totem71.xml;0.291111111111111;0.23123015873015895;0.12488095238095254
Totem72.xml;0.35517857142857123;0.23378968253968246;0.11942460317460324
Totem73.xml;0.25555555555555565;0.21803571428571433;0.09355158730158719
Totem74.xml;0.29521825396825363;0.2229563492063491;0.13275793650793644
Totem75.xml;0.34011904761904777;0.13876984126984127;0.11698412698412697
Totem76.xml;0.3222817460317461;0.12329365079365062;0.09837301587301561
Totem77.xml;0.27789682539682536;0.13087301587301592;0.0820833333333334
Totem78.xml;0.30194444444444457;0.08986111111111128;0.08714285714285741
Totem79.xml;0.26922619047619056;0.19325396825396812;0.09289682539682553
Totem8.xml;0.25894841269841273;0.19363095238095218;0.11809523809523814
Totem80.xml;0.2769246031746031;0.22343253968253962;0.097281746031746
Totem81.xml;0.3016468253968252;0.09037698412698447;0.0841666666666665
Totem82.xml;0.2507936507936509;0.18341269841269858;0.10700396825396807
Totem83.xml;0.3213690476190475;0.12815476190476172;0.10170634920634924
Totem84.xml;0.42722222222222206;0.145595238095238;0.08244047619047612
Totem85.xml;0.35093253968253946;0.12555555555555564;0.09791666666666676
Totem86.xml;0.3406150793650793;0.23309523809523824;0.10912698412698418
Totem87.xml;0.2529166666666669;0.1837698412698413;0.09988095238095229
Totem88.xml;0.25144841269841267;0.27188492063492065;0.10357142857142854
Totem89.xml;0.3924404761904762;0.275019841269841;0.11501984126984122
Totem9.xml;0.2651984126984126;0.1821825396825396;0.11807539682539703
Totem90.xml;0.3801984126984126;0.13662698412698426;0.10398809523809538
Totem91.xml;0.3178174603174603;0.24749999999999983;0.10803571428571423
Totem92.xml;0.33924603174603185;0.30021825396825397;0.11845238095238086
Totem93.xml;0.3172023809523812;0.35509920634920633;0.11126984126984152
Totem94.xml;0.2688492063492063;0.13371031746031758;0.10045634920634916
Totem95.xml;0.2416666666666668;0.20011904761904775;0.09444444444444455
Totem96.xml;0.23712301587301599;0.24853174603174633;0.09837301587301595
Totem97.xml;0.2805753968253969;0.25398809523809507;0.11198412698412696
Totem98.xml;0.2940873015873017;0.13255952380952385;0.11672619047619037
Totem99.xml;0.2904960317460319;0.13537698412698396;0.0918650793650796
Totem999.xml;0.2830357142857144;0.19785714285714306;0.0906150793650794
