;SQ_SIMULATION;SQ_TEST;BASELINE
Totem90.xml;0.20138888888888884;0.14585317460317448;0.12942460317460314
Totem91.xml;0.1878373015873015;0.12490079365079354;0.1318452380952384
Totem92.xml;0.18248015873015888;0.09083333333333343;0.12865079365079357
Totem93.xml;0.24311507936507926;0.12480158730158741;0.14238095238095227
Totem94.xml;0.19763888888888892;0.10464285714285704;0.13648809523809524
Totem95.xml;0.2379365079365081;0.14063492063492078;0.13867063492063514
Totem96.xml;0.16507936507936505;0.08986111111111106;0.13740079365079338
Totem97.xml;0.25303571428571425;0.11045634920634939;0.13248015873015895
Totem98.xml;0.1922222222222223;0.08117063492063492;0.12626984126984153
Totem99.xml;0.18968253968253979;0.1269246031746032;0.14041666666666675
Totem999.xml;0.1508531746031746;0.10531746031746025;0.12775793650793654
