;SQ_SIMULATION;SQ_TEST;
Totem39.xml;0.2246825396825396;0.09005952380952398
Totem4.xml;0.16769841269841268;0.1185317460317461
Totem40.xml;0.14144841269841257;0.15374999999999994
Totem41.xml;0.15027777777777773;0.11126984126984141
Totem42.xml;0.14081349206349236;0.11311507936507958
Totem43.xml;0.18621031746031746;0.1269246031746033
Totem44.xml;0.23511904761904778;0.1294841269841267
Totem45.xml;0.1593849206349205;0.14121031746031742
Totem46.xml;0.2104960317460317;0.132063492063492
Totem47.xml;0.19990079365079372;0.13533730158730184
Totem48.xml;0.2005753968253967;0.11827380952380961
Totem49.xml;0.25051587301587297;0.10317460317460325
Totem5.xml;0.19688492063492058;0.14668650793650784
Totem50.xml;0.20672619047619067;0.12515873015873002
Totem51.xml;0.1815079365079365;0.10501984126984121
Totem52.xml;0.22418650793650796;0.1279960317460317
Totem53.xml;0.2346626984126985;0.14067460317460323
Totem54.xml;0.17386904761904765;0.10710317460317464
Totem55.xml;0.20746031746031746;0.13224206349206347
Totem56.xml;0.24351190476190498;0.12781746031746055
Totem57.xml;0.18539682539682545;0.16160714285714295
Totem58.xml;0.19553571428571415;0.1298015873015873
Totem59.xml;0.2094841269841271;0.09130952380952395
Totem6.xml;0.25541666666666674;0.13507936507936513
Totem60.xml;0.15984126984126956;0.15083333333333304
Totem61.xml;0.22210317460317464;0.118611111111111
Totem62.xml;0.2074801587301588;0.14289682539682558
Totem63.xml;0.24605158730158716;0.1368650793650794
Totem64.xml;0.2202182539682539;0.09813492063492069
Totem65.xml;0.19702380952380938;0.15833333333333321
Totem66.xml;0.19813492063492077;0.11948412698412703
Totem67.xml;0.18619047619047613;0.1475793650793652
Totem68.xml;0.16474206349206344;0.13621031746031753
Totem69.xml;0.21404761904761915;0.11359126984126988
Totem7.xml;0.15847222222222224;0.12257936507936484
Totem70.xml;0.19037698412698412;0.13128968253968243
Totem71.xml;0.2536111111111111;0.14656746031746037
Totem72.xml;0.19335317460317458;0.12238095238095248
Totem73.xml;0.17442460317460318;0.1884920634920635
Totem74.xml;0.19031746031746022;0.11527777777777781
Totem75.xml;0.2525992063492063;0.13954365079365094
Totem76.xml;0.24244047619047593;0.15859126984126992
Totem77.xml;0.21132936507936517;0.10811507936507925
Totem78.xml;0.19430555555555562;0.13404761904761908
Totem79.xml;0.20769841269841283;0.12521825396825392
Totem8.xml;0.18220238095238117;0.17228174603174617
Totem80.xml;0.1608531746031746;0.13670634920634928
Totem81.xml;0.2142857142857143;0.1179365079365079
Totem82.xml;0.17472222222222222;0.10267857142857129
Totem83.xml;0.14349206349206367;0.11894841269841261
Totem84.xml;0.3456150793650792;0.14123015873015887
Totem85.xml;0.21271825396825406;0.14962301587301563
Totem86.xml;0.19240079365079354;0.2596428571428573
Totem87.xml;0.22373015873015867;0.1609920634920634
Totem88.xml;0.20654761904761898;0.1287301587301588
Totem89.xml;0.22003968253968265;0.11892857142857138
Totem9.xml;0.16321428571428587;0.07998015873015862
Totem90.xml;0.20138888888888884;0.14585317460317448
Totem91.xml;0.1878373015873015;0.12490079365079354
Totem92.xml;0.18248015873015888;0.09083333333333343
Totem93.xml;0.24311507936507926;0.12480158730158741
Totem94.xml;0.19763888888888892;0.10464285714285704
Totem95.xml;0.2379365079365081;0.14063492063492078
Totem96.xml;0.16507936507936505;0.08986111111111106
Totem97.xml;0.25303571428571425;0.11045634920634939
Totem98.xml;0.1922222222222223;0.08117063492063492
Totem99.xml;0.18968253968253979;0.1269246031746032
Totem999.xml;0.1508531746031746;0.10531746031746025

