;SQ_SIMULATION;SQ_TEST;
Totem44.xml;0.22178571428571436;0.21557539682539684
Totem45.xml;0.2515277777777776;0.19263888888888892
Totem46.xml;0.24309523809523825;0.11214285714285721
Totem47.xml;0.239265873015873;0.16009920634920638
Totem48.xml;0.2118849206349206;0.16821428571428554
Totem49.xml;0.240019841269841;0.12367063492063501
Totem5.xml;0.2294642857142859;0.19206349206349205
Totem50.xml;0.2649801587301589;0.14174603174603184
Totem51.xml;0.2622023809523808;0.1686904761904765
Totem52.xml;0.21998015873015886;0.21248015873015902
Totem53.xml;0.19759920634920625;0.2435515873015872
Totem54.xml;0.21930555555555564;0.12470238095238129
Totem55.xml;0.2420833333333332;0.1533134920634921
Totem56.xml;0.2907738095238095;0.17109126984126988
Totem57.xml;0.23964285714285727;0.19111111111111112
Totem58.xml;0.23476190476190484;0.1611904761904761
Totem59.xml;0.2707142857142858;0.149107142857143
Totem6.xml;0.2851587301587303;0.20781746031746018
Totem60.xml;0.22396825396825415;0.16093253968253973
Totem61.xml;0.26954365079365084;0.15803571428571417
Totem62.xml;0.23305555555555568;0.1964484126984125
Totem63.xml;0.25329365079365074;0.29884920634920653
Totem64.xml;0.24583333333333324;0.16297619047619039
Totem65.xml;0.23636904761904765;0.2083531746031747
Totem66.xml;0.26261904761904764;0.25317460317460316
Totem67.xml;0.22855158730158753;0.1720238095238097
Totem68.xml;0.2705357142857141;0.13827380952380952
Totem69.xml;0.2531349206349206;0.225813492063492
Totem7.xml;0.25031746031746016;0.2949603174603175
Totem70.xml;0.2748412698412698;0.16148809523809515
Totem71.xml;0.2718650793650792;0.2146230158730158
Totem72.xml;0.21172619047619057;0.13924603174603156
Totem73.xml;0.22277777777777785;0.19823412698412712
Totem74.xml;0.3028968253968254;0.1473214285714286
Totem75.xml;0.2901190476190475;0.2577777777777778
Totem76.xml;0.2075396825396827;0.24444444444444435
Totem77.xml;0.21712301587301586;0.13248015873015884
Totem78.xml;0.22746031746031725;0.18432539682539673
Totem79.xml;0.287797619047619;0.18994047619047627
Totem8.xml;0.247797619047619;0.17958333333333343
Totem80.xml;0.22337301587301572;0.22311507936507935
Totem81.xml;0.24938492063492068;0.1765674603174603
Totem82.xml;0.2516666666666666;0.12863095238095223
Totem83.xml;0.24202380952380953;0.1617658730158732
Totem84.xml;0.33890873015873013;0.257876984126984
Totem85.xml;0.3503571428571429;0.1323214285714287
Totem86.xml;0.25071428571428567;0.21851190476190474
Totem87.xml;0.2533333333333334;0.19087301587301575
Totem88.xml;0.22351190476190486;0.1661309523809522
Totem89.xml;0.2943253968253967;0.2175595238095238
Totem9.xml;0.2625793650793651;0.18440476190476207
Totem90.xml;0.2807738095238096;0.20123015873015881
Totem91.xml;0.272797619047619;0.24478174603174607
Totem92.xml;0.25521825396825404;0.1280753968253967
Totem93.xml;0.3024801587301589;0.182519841269841
Totem94.xml;0.2196825396825398;0.16440476190476194
Totem95.xml;0.24716269841269844;0.1815079365079364
Totem96.xml;0.2442063492063492;0.14041666666666675
Totem97.xml;0.24295634920634934;0.17672619047619043
Totem98.xml;0.21807539682539678;0.23333333333333328
Totem99.xml;0.23392857142857137;0.15942460317460339
Totem999.xml;0.21053571428571416;0.1828373015873016

