;SQ_SIMULATION;SQ_TEST;
Totem75.xml;0.34011904761904777;0.13876984126984127
Totem76.xml;0.3222817460317461;0.12329365079365062
Totem77.xml;0.27789682539682536;0.13087301587301592
Totem78.xml;0.30194444444444457;0.08986111111111128
Totem79.xml;0.26922619047619056;0.19325396825396812
Totem8.xml;0.25894841269841273;0.19363095238095218
Totem80.xml;0.2769246031746031;0.22343253968253962
Totem81.xml;0.3016468253968252;0.09037698412698447
Totem82.xml;0.2507936507936509;0.18341269841269858
Totem83.xml;0.3213690476190475;0.12815476190476172
Totem84.xml;0.42722222222222206;0.145595238095238
Totem85.xml;0.35093253968253946;0.12555555555555564
Totem86.xml;0.3406150793650793;0.23309523809523824
Totem87.xml;0.2529166666666669;0.1837698412698413
Totem88.xml;0.25144841269841267;0.27188492063492065
Totem89.xml;0.3924404761904762;0.275019841269841
Totem9.xml;0.2651984126984126;0.1821825396825396
Totem90.xml;0.3801984126984126;0.13662698412698426
Totem91.xml;0.3178174603174603;0.24749999999999983
Totem92.xml;0.33924603174603185;0.30021825396825397
Totem93.xml;0.3172023809523812;0.35509920634920633
Totem94.xml;0.2688492063492063;0.13371031746031758
Totem95.xml;0.2416666666666668;0.20011904761904775
Totem96.xml;0.23712301587301599;0.24853174603174633
Totem97.xml;0.2805753968253969;0.25398809523809507
Totem98.xml;0.2940873015873017;0.13255952380952385
Totem99.xml;0.2904960317460319;0.13537698412698396
Totem999.xml;0.2830357142857144;0.19785714285714306

